Player,Club,Goals,Penalties_Scored,Headed_Goals,Assists,Passes,Through_Balls,Shots,Shots_on_Target,Interceptions,Blocks,Clean Sheets,Position,Apperence
Nélson Semedo,Wolverhampton Wanderers,0,0,0,1,1209,4,9,0,29,15,,DF,36
Hwang Hee-Chan,Wolverhampton Wanderers,3,0,0,1,264,2,18,7,5,2,,FW,27
Danilo,Nottingham Forest,3,0,0,2,226,2,15,4,9,6,,MF,13
Saman Ghoddos,Brentford,0,0,0,0,69,1,1,1,4,1,,FW,15
Emerson,West Ham United,1,0,0,0,582,0,11,5,15,4,,DF,22
Yoane Wissa,Brentford,7,0,3,3,327,4,32,15,6,0,,FW,38
Youri Tielemans,Leicester City,3,1,0,2,1556,12,31,10,28,8,,MF,31
João Gomes,Wolverhampton Wanderers,1,0,0,0,312,0,4,2,4,3,,MF,11
Pedro Porro,Tottenham Hotspur,3,0,0,3,478,7,26,7,15,2,,DF,15
André Ayew,Nottingham Forest,0,0,0,0,72,0,4,2,0,1,,FW,13
Sèrge Aurier,Nottingham Forest,1,0,0,0,734,1,9,3,29,11,,DF,24
Ashley Young,Aston Villa,1,0,0,0,966,2,15,3,21,11,,DF,29
James Milner,Liverpool,0,0,0,1,607,2,7,1,12,2,,MF,31
Willian,Fulham,5,0,0,5,846,4,41,18,9,0,,FW,27
Adam Forshaw,Leeds United,0,0,0,0,222,0,1,0,4,1,,MF,12
Ricardo Pereira,Leicester City,1,0,0,1,254,0,2,1,4,2,,DF,10
Jonny,Wolverhampton Wanderers,1,0,0,0,692,3,9,2,14,5,,DF,18
Jack Grealish,Manchester City,5,0,1,7,989,6,41,16,7,3,,MF,28
Lewis Cook,Bournemouth,0,0,0,2,703,1,6,0,23,10,,MF,28
Gabriel Jesus,Arsenal,11,1,4,6,674,4,77,32,11,3,,FW,26
Shandon Baptiste,Brentford,0,0,0,1,279,2,4,1,7,2,,MF,23
Tyrick Mitchell,Crystal Palace,0,0,0,2,1198,0,6,1,42,11,,DF,36
Reiss Nelson,Arsenal,3,0,0,2,108,0,12,7,0,0,,FW,11
Mykhailo Mudryk,Chelsea,0,0,0,2,184,1,14,5,0,1,,MF,15
Tyler Adams,Leeds United,0,0,0,0,1327,1,4,0,35,8,,MF,24
Tetê,Leicester City,1,0,0,0,236,1,15,2,2,0,,FW,13
Mohamed Salah,Liverpool,19,2,1,12,1120,14,125,47,6,0,,FW,38
Alex Oxlade-Chamberlain,Liverpool,1,0,1,0,100,2,7,3,1,2,,MF,9
Emmanuel Dennis,Nottingham Forest,2,0,1,2,168,0,21,7,2,1,,FW,19
Jesse Lingard,Nottingham Forest,0,0,0,0,282,1,10,2,5,0,,MF,17
Oleksandr Zinchenko,Arsenal,1,0,0,2,1716,6,28,7,22,2,,DF,27
Theo Walcott,Southampton,2,0,0,2,240,1,20,8,9,1,,FW,20
Oliver Skipp,Tottenham Hotspur,1,0,0,0,757,1,7,3,17,8,,MF,23
Lisandro Martínez,Manchester United,1,0,1,0,1518,7,10,1,33,27,,DF,27
Jack Harrison,Leeds United,5,0,0,7,933,4,39,14,22,2,,MF,36
Jarrod Bowen,West Ham United,6,1,0,5,715,6,75,24,36,9,,FW,38
Pervis Estupiñán,Brighton & Hove Albion,1,0,0,5,1621,5,29,5,37,8,,DF,35
Rico Lewis,Manchester City,0,0,0,0,638,1,5,2,6,4,,DF,14
James Maddison,Leicester City,10,1,0,9,1013,13,85,29,13,1,,MF,30
Ben Johnson,West Ham United,0,0,0,0,456,0,2,1,9,4,,DF,17
Thiago Alcântara,Liverpool,0,0,0,0,1085,8,10,1,21,3,,MF,18
Pablo Sarabia,Wolverhampton Wanderers,1,0,0,0,314,2,20,5,2,0,,FW,13
Miguel Almirón,Newcastle United,11,0,0,2,932,3,69,21,10,2,,MF,34
Harvey Barnes,Leicester City,13,0,0,1,727,5,72,34,8,1,,MF,34
Adam Armstrong,Southampton,2,0,0,1,285,0,25,12,5,3,,FW,30
Kamaldeen Sulemana,Southampton,2,0,0,1,244,1,24,7,6,0,,FW,18
Vladimír Coufal,West Ham United,0,0,0,1,810,0,6,1,38,6,,DF,27
Facundo Buonanotte,Brighton & Hove Albion,1,0,0,1,186,0,11,3,4,2,,MF,13
Alexis Mac Allister,Brighton & Hove Albion,10,6,1,2,1803,15,86,34,22,2,,MF,35
Idrissa Gueye,Everton,0,0,0,1,1209,1,15,6,56,12,,MF,33
Crysencio Summerville,Leeds United,4,0,0,2,393,1,29,9,13,2,,MF,28
Bernardo Silva,Manchester City,4,0,0,5,1418,3,25,10,16,6,,MF,34
David Brooks,Bournemouth,0,0,0,0,57,0,5,1,2,0,,FW,6
Allan Saint-Maximin,Newcastle United,1,0,0,5,405,4,28,13,5,0,,FW,25
Renan Lodi,Nottingham Forest,0,0,0,1,668,0,15,0,33,6,,DF,28
Pedro Neto,Wolverhampton Wanderers,0,0,0,0,312,2,17,3,4,1,,FW,18
Kyle Walker-Peters,Southampton,1,0,0,0,1015,1,13,5,27,8,,DF,31
Neal Maupay,Everton,1,0,0,0,247,0,32,16,5,0,,FW,27
Jordan Zemura,Bournemouth,0,0,0,1,457,0,4,1,16,9,,DF,19
Kieran Trippier,Newcastle United,1,0,0,7,2064,16,14,4,43,15,,DF,38
Flynn Downes,West Ham United,0,0,0,0,327,0,4,1,7,2,,MF,21
Harry Wilson,Fulham,2,0,0,3,376,1,18,4,6,2,,FW,29
Marc Cucurella,Chelsea,0,0,0,2,1090,0,7,0,16,8,,DF,24
Romain Perraud,Southampton,2,0,0,2,660,1,30,6,20,6,,DF,29
Julio Enciso,Brighton & Hove Albion,4,0,1,2,242,3,38,18,4,0,,FW,20
Jacob Murphy,Newcastle United,4,0,0,2,383,6,29,10,7,0,,MF,36
Adam Lallana,Brighton & Hove Albion,2,0,1,1,310,0,8,5,2,0,,MF,16
Philippe Coutinho,Aston Villa,1,0,0,0,358,5,21,8,4,1,,MF,20
Leandro Trossard,Arsenal,8,0,0,12,861,15,55,23,12,0,,FW,36
Raheem Sterling,Chelsea,6,0,0,3,630,6,42,18,2,0,,FW,28
Naby Keïta,Liverpool,0,0,0,0,164,0,10,0,2,0,,MF,8
Saïd Benrahma,West Ham United,6,4,0,3,700,5,73,27,9,1,,FW,35
Yasin Ayari,Brighton & Hove Albion,0,0,0,0,22,1,1,0,0,0,,MF,3
Lucas Moura,Tottenham Hotspur,1,0,0,0,75,1,4,1,2,0,,FW,15
Joseph Hodge,Wolverhampton Wanderers,0,0,0,0,95,0,2,0,0,0,,MF,6
Luis Sinisterra,Leeds United,5,0,1,0,329,2,28,11,8,1,,MF,19
Antony,Manchester United,4,0,0,2,774,3,72,24,11,0,,FW,25
Emiliano Buendía,Aston Villa,5,0,2,2,992,11,49,12,20,2,,MF,38
Bryan Mbeumo,Brentford,9,1,0,8,809,7,71,33,13,1,,FW,38
Sergio Gómez,Manchester City,0,0,0,1,287,0,7,0,2,3,,DF,12
Morgan Gibbs-White,Nottingham Forest,5,2,0,8,980,16,62,23,14,4,,MF,37
Phil Foden,Manchester City,11,0,0,5,1003,4,46,22,5,2,,MF,32
N'Golo Kanté,Chelsea,0,0,0,1,325,2,8,1,6,0,,MF,7
João Moutinho,Wolverhampton Wanderers,0,0,0,2,990,7,16,3,18,6,,MF,31
Neeskens Kebano,Fulham,0,0,0,3,188,0,9,2,1,0,,FW,17
Bobby De Cordova-Reid,Fulham,4,0,3,1,782,1,31,10,20,3,,FW,36
Rico Henry,Brentford,0,0,0,2,973,4,22,4,30,8,,DF,37
Dan James,Leeds United,2,0,0,1,190,0,17,4,3,1,,FW,24
Billy Gilmour,Brighton & Hove Albion,0,0,0,1,403,2,6,1,6,2,,MF,14
Harvey Elliott,Liverpool,1,0,0,2,957,8,36,12,15,1,,MF,32
Wilfried Gnonto,Leeds United,2,0,0,4,453,4,22,8,5,1,,FW,24
Aaron Cresswell,West Ham United,0,0,0,1,1120,1,9,1,27,11,,DF,28
Keane Lewis-Potter,Brentford,0,0,0,1,76,1,7,2,0,1,,FW,10
Fábio Vieira,Arsenal,1,0,0,2,267,2,15,2,4,0,,MF,22
Fábio Carvalho,Liverpool,2,0,0,0,139,0,11,4,6,0,,FW,13
Julián Álvarez,Manchester City,9,1,0,0,469,7,47,22,2,0,,FW,31
Fred,Manchester United,2,0,0,2,762,7,26,5,19,2,,MF,35
Tyrell Malacia,Manchester United,0,0,0,0,668,0,5,2,25,3,,DF,22
Manuel Lanzini,West Ham United,1,0,0,0,173,0,3,1,2,0,,MF,10
Nampalys Mendy,Leicester City,1,0,0,0,409,1,2,1,13,4,,MF,19
Manor Solomon,Fulham,4,0,1,0,199,1,11,7,5,0,,FW,19
Daniel Podence,Wolverhampton Wanderers,6,0,0,0,593,9,43,18,7,0,,FW,32
Ryan Fraser,Newcastle United,0,0,0,0,104,0,6,1,0,1,,FW,8
Tariq Lamptey,Brighton & Hove Albion,0,0,0,0,232,1,5,0,7,3,,DF,20
Nathaniel Clyne,Crystal Palace,0,0,0,0,660,0,0,0,19,4,,DF,22
Diego Llorente,Leeds United,0,0,0,0,427,0,0,0,15,2,,DF,8
Albert Sambi Lokonga,Arsenal,0,0,0,0,399,3,0,0,12,3,,MF,15
Matt Doherty,Wolverhampton Wanderers,0,0,0,0,329,0,0,0,8,6,,DF,12
Lewis O'Brien,Nottingham Forest,0,0,0,0,207,0,0,0,5,2,,MF,13
Jack Colback,Nottingham Forest,0,0,0,0,141,0,0,0,3,0,,MF,11
Robert Sánchez,Brighton & Hove Albion,0,0,0,0,673,0,0,0,3,0,6,GK,23
Illia Zabarnyi,Bournemouth,0,0,0,0,199,0,0,0,3,2,,DF,5
Japhet Tanganga,Tottenham Hotspur,0,0,0,0,91,0,0,0,2,0,,DF,4
Marc Albrighton,Leicester City,0,0,0,0,112,1,0,0,1,2,,MF,6
Cédric Soares,Arsenal,0,0,0,0,156,0,0,0,1,1,,DF,8
Kepa,Chelsea,0,0,0,0,895,0,0,0,1,0,9,GK,29
Gavin Bazunu,Southampton,0,0,0,0,1028,0,0,0,1,0,4,GK,32
Ryan Fredericks,Bournemouth,0,0,0,0,163,0,0,0,1,2,,DF,12
Gonçalo Guedes,Wolverhampton Wanderers,0,0,0,0,172,0,0,0,1,0,0,GK,13
Bryan Gil,Tottenham Hotspur,0,0,0,0,57,0,0,0,1,0,,FW,4
Hugo Lloris,Tottenham Hotspur,0,0,0,0,616,0,0,0,1,0,7,GK,25
Javier Manquillo,Newcastle United,0,0,0,0,25,0,0,0,1,0,,DF,4
Emiliano Martínez,Aston Villa,0,0,0,0,1248,1,0,0,1,0,11,GK,36
Alex McCarthy,Southampton,0,0,0,0,217,0,0,0,1,0,0,GK,6
Matt Ritchie,Newcastle United,0,0,0,0,29,0,0,0,1,0,,MF,7
Bernd Leno,Fulham,0,0,0,0,1205,0,0,0,0,0,8,GK,36
Aaron Ramsdale,Arsenal,0,0,0,0,934,0,0,0,0,0,14,GK,38
Danny Ward,Leicester City,0,0,0,0,786,0,0,0,0,0,,FW,26
Lukasz Fabianski,West Ham United,0,0,0,0,773,0,0,0,0,0,8,GK,36
Vicente Guaita,Crystal Palace,0,0,0,0,701,0,0,0,0,0,0,GK,27
Neto,Bournemouth,0,0,0,0,696,0,0,0,0,0,6,GK,27
Nick Pope,Newcastle United,0,0,0,0,658,0,0,0,0,0,14,GK,37
Daniel Iversen,Leicester City,0,0,0,0,326,0,0,0,0,0,1,GK,12
Fraser Forster,Tottenham Hotspur,0,0,0,0,291,0,0,0,0,0,3,GK,14
Sam Johnstone,Crystal Palace,0,0,0,0,238,0,0,0,0,0,3,GK,9
Stefan Ortega,Manchester City,0,0,0,0,151,0,0,0,0,0,2,GK,3
Robin Olsen,Aston Villa,0,0,0,0,111,0,0,0,0,0,1,GK,4
Joel Robles,Leeds United,0,0,0,0,102,0,0,0,0,0,0,GK,4
Wayne Hennessey,Nottingham Forest,0,0,0,0,84,0,0,0,0,0,0,GK,4
Alphonse Aréola,West Ham United,0,0,0,0,77,0,0,0,0,0,0,GK,5
